estmtd_rsdnt_ppltn_smmry_sttstcs_30_jne_prsns_ttl_nm, lga_name_2019, yr, lga_code_2019
54353,Albury,2019,10050
30779,Armidale Regional ,2019,10130
44628,Ballina,2019,10250
2338,Balranald,2019,10300
43618,Bathurst Regional,2019,10470
178396,Bayside ,2019,10500
1611,Brewarrina ,2019,11200
34476,Bega Valley ,2019,10550
12996,Bellingen ,2019,10600
8750,Berrigan ,2019,10650
101437,Camden ,2019,11450
374451,Blacktown ,2019,10750
5972,Bland ,2019,10800
7379,Blayney ,2019,10850
79118,Blue Mountains ,2019,10900
2580,Bogan ,2019,10950
2590,Bourke ,2019,11150
17479,Broken Hill ,2019,11250
35081,Byron ,2019,11350
13634,Cabonne ,2019,11400
40612,Burwood ,2019,11300
170943,Campbelltown  ,2019,11500
2949,Hay ,2019,13850
96074,Canada Bay ,2019,11520
377917,Canterbury-Bankstown ,2019,11570
2799,Carrathool ,2019,11600
343968,Central Coast  ,2019,11650
46926,Strathfield ,2019,17100
1839,Central Darling ,2019,11700
59985,Cessnock ,2019,11720
51662,Clarence Valley ,2019,11730
4658,Cobar ,2019,11750
3285,Lockhart ,2019,14950
77277,Coffs Harbour ,2019,11800
4341,Coolamon ,2019,12000
3958,Coonamble ,2019,12150
11235,Cootamundra-Gundagai Regional ,2019,12160
12743,Cowra ,2019,12350
241521,Cumberland ,2019,12380
53719,Dubbo Regional ,2019,12390
9423,Dungog ,2019,12700
156511,Glen Eira ,2019,22310
9084,Edward River ,2019,12730
38473,Eurobodalla ,2019,12750
211695,Fairfield ,2019,12850
12437,Federation ,2019,12870
9906,Forbes ,2019,12900
159471,Georges River ,2019,12930
1418,Aurukun ,2019,30250
4239,Gilgandra ,2019,12950
8871,Glen Innes Severn ,2019,13010
31132,Goulburn Mulwaree ,2019,13310
10764,Greater Hume Shire ,2019,13340
27029,Griffith ,2019,13450
12681,Gunnedah ,2019,13550
266,Barcoo ,2019,30450
5353,Gwydir ,2019,13660
67296,Hawkesbury ,2019,13800
18704,Hilltops ,2019,13910
152059,Hornsby ,2019,14000
14980,Hunters Hill ,2019,14100
200811,Inner West ,2019,14170
16890,Inverell ,2019,14200
6683,Junee ,2019,14300
2560720,Brisbane ,2019,31000
29745,Kempsey ,2019,14350
23386,Kiama ,2019,14400
127153,Ku-ring-gai ,2019,14500
8796,Kyogle ,2019,14550
354,Burke ,2019,31950
6075,Lachlan ,2019,14600
205901,Lake Macquarie ,2019,14650
40155,Lane Cove ,2019,14700
11445,Leeton ,2019,14750
43692,Lismore ,2019,14850
21605,Lithgow ,2019,14870
1977,Carpentaria ,2019,32250
227585,Liverpool ,2019,14900
7903,Liverpool Plains ,2019,14920
85166,Maitland ,2019,15050
93836,Mid-Coast ,2019,15240
25251,Mid-Western Regional ,2019,15270
13261,Moree Plains ,2019,15300
30981,Mosman ,2019,15350
12118,Murray River ,2019,15520
3917,Murrumbidgee ,2019,15560
16377,Muswellbrook ,2019,15650
284,Croydon ,2019,32600
19805,Nambucca ,2019,15700
13135,Narrabri ,2019,15750
5899,Narrandera ,2019,15800
6517,Narromine ,2019,15850
165571,Newcastle ,2019,15900
12367,Douglas ,2019,32810
75021,North Sydney ,2019,15950
273499,Northern Beaches ,2019,15990
5411,Oberon ,2019,16100
42451,Orange ,2019,16150
14837,Parkes ,2019,16200
257197,Parramatta ,2019,16260
212977,Penrith ,2019,16350
793,Etheridge ,2019,33100
84525,Port Macquarie-Hastings ,2019,16380
73481,Port Stephens ,2019,16400
61100,Queanbeyan-Palerang Regional ,2019,16490
155649,Randwick ,2019,16550
23465,Richmond Valley ,2019,16610
131271,Ryde ,2019,16700
73233,Shellharbour ,2019,16900
105648,Shoalhaven ,2019,16950
1117,Hope Vale ,2019,33830
23461,Singleton ,2019,17000
20795,Snowy Monaro Regional ,2019,17040
14479,Snowy Valleys ,2019,17080
230611,Sutherland Shire ,2019,17150
5367206,Sydney ,2019,17200
62541,Tamworth Regional ,2019,17310
6307,Temora ,2019,17350
6594,Tenterfield ,2019,17400
177969,The Hills Shire ,2019,17420
97001,Tweed ,2019,17550
2697,Warren ,2019,17950
14180,Upper Hunter Shire ,2019,17620
8059,Upper Lachlan Shire ,2019,17640
6012,Uralla ,2019,17650
65258,Wagga Wagga ,2019,17750
3134,Walcha ,2019,17850
5953,Walgett ,2019,17900
1026,Unincorporated NSW,2019,19399
9278,Warrumbungle Shire ,2019,18020
74295,Waverley ,2019,18050
3613,Weddin ,2019,18100
7053,Wentworth ,2019,18200
81189,Willoughby ,2019,18250
51134,Wingecarribee ,2019,18350
990,Kowanyama ,2019,34420
53149,Wollondilly ,2019,18400
218114,Wollongong ,2019,18450
59387,Woollahra ,2019,18500
17087,Yass Valley ,2019,18710
12814,Alpine ,2019,20110
11845,Ararat ,2019,20260
109505,Ballarat ,2019,20570
800,Lockhart River ,2019,34570
131631,Banyule ,2019,20660
36320,Bass Coast ,2019,20740
53396,Baw Baw ,2019,20830
106862,Bayside ,2019,20910
14037,Benalla ,2019,21010
183199,Boroondara ,2019,21110
818,McKinlay ,2019,34800
209523,Brimbank ,2019,21180
6124,Buloke ,2019,21270
37622,Campaspe ,2019,21370
112159,Cardinia ,2019,21450
353872,Casey ,2019,21610
13186,Central Goldfields ,2019,21670
333,Mapoon ,2019,34830
21564,Colac-Otway ,2019,21750
16020,Corangamite ,2019,21830
164184,Darebin ,2019,21890
47316,East Gippsland ,2019,22110
142643,Frankston ,2019,22170
10472,Gannawarra ,2019,22250
19674,Glenelg ,2019,22410
1230,Mornington ,2019,35250
23722,Golden Plains ,2019,22490
118093,Greater Bendigo ,2019,22620
168201,Greater Dandenong ,2019,22670
258934,Greater Geelong ,2019,22750
66498,Greater Shepparton ,2019,22830
15975,Hepburn ,2019,22910
1077,Napranum ,2019,35670
5588,Hindmarsh ,2019,22980
97751,Hobsons Bay ,2019,23110
19921,Horsham ,2019,23190
233471,Hume ,2019,23270
16701,Indigo ,2019,23350
165782,Kingston  (Vic.),2019,23430
3163,Northern Peninsula Area ,2019,35780
164538,Knox ,2019,23670
75561,Latrobe  (Vic.),2019,23810
7504,Loddon ,2019,23940
50231,Macedon Ranges ,2019,24130
127573,Manningham ,2019,24210
9176,Mansfield ,2019,24250
93448,Maribyrnong ,2019,24330
2671,Palm Island ,2019,35790
118558,Maroondah ,2019,24410
5159211,Melbourne ,2019,24600
164895,Melton ,2019,24650
55777,Mildura ,2019,24780
46082,Mitchell ,2019,24850
29925,Moira ,2019,24900
845,Pormpuraaw ,2019,36070
202847,Monash ,2019,24970
130294,Moonee Valley ,2019,25060
35049,Moorabool ,2019,25150
185767,Moreland ,2019,25250
34585,Western Downs ,2019,37310
167636,Mornington Peninsula ,2019,25340
19754,Mount Alexander ,2019,25430
16953,Moyne ,2019,25490
14570,Murrindindi ,2019,25620
65094,Nillumbik ,2019,25710
11402,Northern Grampians ,2019,25810
778,Quilpie ,2019,36150
115601,Port Phillip ,2019,25900
7472,Pyrenees ,2019,25990
2940,Queenscliffe ,2019,26080
29914,South Gippsland ,2019,26170
16100,Southern Grampians ,2019,26260
117768,Stonnington ,2019,26350
810,Richmond ,2019,36300
10781,Strathbogie ,2019,26430
33456,Surf Coast ,2019,26490
20649,Swan Hill ,2019,26610
6040,Towong ,2019,26670
29187,Wangaratta ,2019,26700
35181,Warrnambool ,2019,26730
5104,Torres Strait Island ,2019,36960
44380,Wellington ,2019,26810
3841,West Wimmera ,2019,26890
178739,Whitehorse ,2019,26980
230238,Whittlesea ,2019,27070
42083,Wodonga ,2019,27170
270487,Wyndham ,2019,27260
101495,Yarra ,2019,27350
159462,Yarra Ranges ,2019,27450
6639,Yarriambiack ,2019,27630
881,Unincorporated Vic,2019,29399
4360,Balonne ,2019,30300
2901,Yarrabah ,2019,37600
14156,Banana ,2019,30370
2849,Barcaldine ,2019,30410
1868,Blackall-Tambo ,2019,30760
423,Boulia ,2019,30900
95856,Bundaberg ,2019,31820
325,Bulloo ,2019,31750
16971,Burdekin ,2019,31900
166862,Cairns ,2019,32080
29794,Cassowary Coast ,2019,32260
28701,Central Highlands  (Qld),2019,32270
11739,Charters Towers ,2019,32310
3047,Cloncurry ,2019,32450
4549,Cook ,2019,32500
1331,Cherbourg ,2019,32330
1505,Flinders  (Qld),2019,33200
291,Diamantina ,2019,32750
1526,Doomadgee ,2019,32770
106712,Fraser Coast ,2019,33220
63412,Gladstone ,2019,33360
27427,Alexandrina ,2019,40220
620518,Gold Coast ,2019,33430
10799,Goondiwindi ,2019,33610
52446,Gympie ,2019,33620
25021,Barossa ,2019,40310
10687,Hinchinbrook ,2019,33800
222307,Ipswich ,2019,33960
20886,Isaac ,2019,33980
38078,Livingstone ,2019,34530
41731,Lockyer Valley ,2019,34580
334358,Logan ,2019,34590
3470,Longreach ,2019,34710
116763,Mackay ,2019,34770
12665,Maranoa ,2019,34860
22730,Mareeba ,2019,34880
2563,Barunga West ,2019,40430
469465,Moreton Bay ,2019,35010
18595,Mount Isa ,2019,35300
4295,Murweh ,2019,35600
55873,Noosa ,2019,35740
10599,North Burnett ,2019,35760
1562,Paroo ,2019,35800
158815,Redland ,2019,36250
81512,Rockhampton ,2019,36370
43123,Scenic Rim ,2019,36510
26219,Somerset ,2019,36580
45816,Burnside ,2019,40700
32521,South Burnett ,2019,36630
35452,Southern Downs ,2019,36660
328428,Sunshine Coast ,2019,36720
25575,Tablelands ,2019,36820
169008,Toowoomba ,2019,36910
3887,Torres ,2019,36950
195032,Townsville ,2019,37010
4333,Weipa ,2019,37300
35357,Whitsunday ,2019,37340
1153,Winton ,2019,37400
39977,Adelaide Hills ,2019,40120
1016,Woorabinda ,2019,37550
9137,Adelaide Plains ,2019,40150
312,Wujal Wujal ,2019,37570
1359760,Adelaide ,2019,40070
2573,Anangu Pitjantjatjara ,2019,40250
10842,Berri and Barmera ,2019,40520
52192,Campbelltown  ,2019,40910
1792,Cleve ,2019,41190
3442,Ceduna ,2019,41010
118943,Charles Sturt ,2019,41060
15010,Copper Coast ,2019,41560
9424,Clare and Gilbert Valleys ,2019,41140
1834,Coober Pedy ,2019,41330
1008,Elliston ,2019,41750
1692,Flinders Ranges ,2019,41830
1304,Franklin Harbour ,2019,41960
24416,Gawler ,2019,42030
4190,Goyder ,2019,42110
8584,Grant ,2019,42250
37435,Holdfast Bay ,2019,42600
4983,Kangaroo Island ,2019,42750
1107,Karoonda East Murray ,2019,43080
1065,Kimba ,2019,43220
2371,Kingston  ,2019,43360
15359,Light (RegC),2019,43650
5780,Lower Eyre Peninsula ,2019,43710
11743,Loxton Waikerie ,2019,43790
93448,Marion ,2019,44060
9094,Mid Murray ,2019,44210
64,Maralinga Tjarutja ,2019,44000
67474,Mitcham ,2019,44340
36571,Mount Barker ,2019,44550
27275,Mount Gambier ,2019,44620
2909,Mount Remarkable ,2019,44830
22495,Murray Bridge ,2019,45040
4619,Northern Areas ,2019,45120
37056,Norwood Payneham St Peters ,2019,45290
8555,Naracoorte and Lucindale ,2019,45090
172938,Onkaparinga ,2019,45340
850,Orroroo/Carrieton ,2019,45400
94848,Playford ,2019,45680
127740,Port Adelaide Enfield ,2019,45890
1687,Peterborough ,2019,45540
13862,Port Augusta ,2019,46090
14718,Port Lincoln ,2019,46300
17634,Port Pirie City and Dists ,2019,46450
21520,Prospect ,2019,46510
9907,Renmark Paringa ,2019,46670
1450,Robe ,2019,46860
143560,Salisbury ,2019,47140
3954,Roxby Downs ,2019,46970
2080,Southern Mallee ,2019,47290
2192,Streaky Bay ,2019,47490
6816,Tatiara ,2019,47630
100261,Tea Tree Gully ,2019,47700
5429,The Coorong ,2019,47800
15465,Victor Harbor ,2019,48050
2702,Tumby Bay ,2019,47910
6838,Wakefield ,2019,48130
12041,Wattle Range ,2019,48340
39208,Unley ,2019,47980
8000,Walkerville ,2019,48260
60842,West Torrens ,2019,48410
21665,Whyalla ,2019,48540
5572,Yankalilla ,2019,48750
1300,Wudinna ,2019,48640
11324,Yorke Peninsula ,2019,48830
3514,Unincorporated SA,2019,49399
38053,Albany ,2019,50080
90797,Armadale ,2019,50210
13305,Ashburton ,2019,50250
16172,Augusta-Margaret River ,2019,50280
15823,Bassendean ,2019,50350
68362,Bayswater ,2019,50420
42078,Belmont ,2019,50490
1758,Beverley ,2019,50560
1801,Boddington ,2019,50630
1763,Boyup Brook ,2019,50770
4740,Bridgetown-Greenbushes ,2019,50840
952,Brookton ,2019,50910
16907,Broome ,2019,50980
1108,Broomehill-Tambellup ,2019,51080
940,Bruce Rock ,2019,51120
31644,Bunbury ,2019,51190
39623,Busselton ,2019,51260
28867,Cambridge ,2019,51310
92888,Canning ,2019,51330
18161,Capel ,2019,51400
534,Carnamah ,2019,51470
5182,Carnarvon ,2019,51540
1513,Chapman Valley ,2019,51610
5898,Chittering ,2019,51680
114320,Cockburn ,2019,51820
10712,Claremont ,2019,51750
8672,Collie ,2019,51890
980,Coorow ,2019,52030
3404,Coolgardie ,2019,51960
1133,Corrigin ,2019,52100
1057,Cranbrook ,2019,52240
14449,Dardanup ,2019,52660
850,Cuballing ,2019,52310
8251,Cottesloe ,2019,52170
143,Cue ,2019,52380
1422,Cunderdin ,2019,52450
1401,Dalwallinu ,2019,52520
3266,Dandaragan ,2019,52590
6215,Denmark ,2019,52730
8202,Derby-West Kimberley ,2019,52800
6095,Donnybrook-Balingup ,2019,52870
671,Dowerin ,2019,52940
665,Dumbleyung ,2019,53010
714,Dundas ,2019,53080
10928,East Pilbara ,2019,53220
14225,Esperance ,2019,53290
2871,Exmouth ,2019,53360
7837,East Fremantle ,2019,53150
31084,Fremantle ,2019,53430
5273,Gingin ,2019,53570
1200,Gnowangerup ,2019,53640
1002,Goomalling ,2019,53710
124081,Gosnells ,2019,53780
27975,Harvey ,2019,53990
38288,Greater Geraldton ,2019,53800
3454,Halls Creek ,2019,53920
3567,Irwin ,2019,54060
1127,Jerramungup ,2019,54130
159806,Joondalup ,2019,54170
58954,Kalamunda ,2019,54200
29469,Kalgoorlie/Boulder ,2019,54280
22716,Karratha ,2019,54310
1195,Kellerberrin ,2019,54410
1939,Kojonup ,2019,54550
4042,Katanning ,2019,54340
406,Koorda ,2019,54690
559,Kent ,2019,54480
857,Kondinin ,2019,54620
761,Kulin ,2019,54760
45092,Kwinana ,2019,54830
1263,Lake Grace ,2019,54900
86474,Mandurah ,2019,55110
1197,Laverton ,2019,54970
9111,Manjimup ,2019,55180
983,Meekatharra ,2019,55250
1526,Leonora ,2019,55040
102307,Melville ,2019,55320
3365,Merredin ,2019,55460
5263,Plantagenet ,2019,57210
520,Menzies ,2019,55390
427,Mingenew ,2019,55530
519,Mount Marshall ,2019,55880
15144,Port Hedland ,2019,57280
2374,Moora ,2019,55600
39100,Mundaring ,2019,56090
17911,Murray ,2019,56230
674,Morawa ,2019,55670
1386,Nannup ,2019,56300
22599,Nedlands ,2019,56580
9111,Mosman Park ,2019,55740
454,Mount Magnet ,2019,55810
1750,Ngaanyatjarraku ,2019,56620
11049,Northam ,2019,56730
533,Mukinbudin ,2019,55950
2944,Northampton ,2019,56790
162,Murchison ,2019,56160
999,Quairading ,2019,57350
845,Narembeen ,2019,56370
1558,Ravensthorpe ,2019,57420
4984,Narrogin ,2019,56460
28832,Perth ,2019,57080
249,Nungarin ,2019,56860
1147,Pingelly ,2019,57140
1732,Peppermint Grove ,2019,56930
580,Perenjori ,2019,57000
135943,Rockingham ,2019,57490
32562,Serpentine-Jarrahdale ,2019,57700
939,Shark Bay ,2019,57770
43773,South Perth ,2019,57840
79,Sandstone ,2019,57630
221040,Stirling ,2019,57910
147353,Swan ,2019,58050
398,Tammin ,2019,58190
573,Three Springs ,2019,58260
17251,Subiaco ,2019,57980
36962,Victoria Park ,2019,58510
1786,Wagin ,2019,58610
2130,Central Highlands  (Tas.),2019,61010
4458,Toodyay ,2019,58330
424,Wandering ,2019,58680
208237,Wanneroo ,2019,58760
352,Trayning ,2019,58400
4212,Waroona ,2019,58820
780,West Arthur ,2019,58890
285,Upper Gascoyne ,2019,58470
684,Wiluna ,2019,59250
914,Victoria Plains ,2019,58540
430,Woodanilling ,2019,59320
36561,Vincent ,2019,58570
492,Wyalkatchem ,2019,59330
7338,Wyndham-East Kimberley ,2019,59340
306,Westonia ,2019,59030
356,Yalgoo ,2019,59350
3575,York ,2019,59370
714,Wickepin ,2019,59100
4643,Unincorp. Other Territories,2019,99399
6288,Break O'Day ,2019,60210
17675,Brighton ,2019,60410
1010,Williams ,2019,59170
1288,Wongan-Ballidu ,2019,59310
19550,Burnie ,2019,60610
1163,Yilgarn ,2019,59360
21938,Central Coast  (Tas.),2019,60810
8078,Circular Head ,2019,61210
57807,Clarence ,2019,61410
10424,Derwent Valley ,2019,61510
25633,Devonport ,2019,61610
6634,Dorset ,2019,61810
1010,Flinders  (Tas.),2019,62010
6968,George Town ,2019,62210
4602,Glamorgan/Spring Bay ,2019,62410
47969,Glenorchy ,2019,62610
238834,Hobart ,2019,62810
17561,Huon Valley ,2019,63010
6315,Kentish ,2019,63210
1610,King Island ,2019,63410
38310,Kingborough ,2019,63610
11638,Latrobe  (Tas.),2019,63810
68007,Launceston ,2019,64010
19844,Meander Valley ,2019,64210
13437,Northern Midlands ,2019,64610
15603,Sorell ,2019,64810
2414,Tasman ,2019,65210
6290,Southern Midlands ,2019,65010
13828,Waratah/Wynyard ,2019,65410
4175,West Coast ,2019,65610
24070,West Tamar ,2019,65810
26390,Alice Springs ,2019,70200
175,Belyuen ,2019,70540
7369,Barkly ,2019,70420
4231,Central Desert ,2019,70620
1370,Coomalie ,2019,70700
147231,Darwin ,2019,71000
10344,East Arnhem ,2019,71300
10623,Katherine ,2019,72200
25561,Litchfield ,2019,72300
6917,MacDonnell ,2019,72330
7428,Roper Gulf ,2019,73600
2741,Tiwi Islands ,2019,74050
3155,Victoria Daly ,2019,74550
6881,West Arnhem ,2019,74660
38270,Palmerston ,2019,72800
519,Wagait ,2019,74560
3693,West Daly ,2019,74680
7376,Unincorporated NT,2019,79399
426704,Unincorporated ACT,2019,89399
